,company,title,location,skills,joblinks
0,Native Instruments,Data Analyst - Digital Marketing (all genders),,,https://de.linkedin.com/jobs/view/data-analyst-digital-marketing-all-genders-at-native-instruments-3504433549?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=FIPQMwe01M6OVotLpONypg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
1,MOIA,(Senior) Data Analyst for Marketing or Sales Analytics (m/f/d),,,https://de.linkedin.com/jobs/view/senior-data-analyst-for-marketing-or-sales-analytics-m-f-d-at-moia-3555162402?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=GAI%2BM%2B%2FTiFTO6Py0EfNznw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
2,Picsart,"Senior Data Analyst, Paid Marketing",,,https://de.linkedin.com/jobs/view/senior-data-analyst-paid-marketing-at-picsart-3437436734?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=gwz7Ruu6gSCt5%2FDEWooSEw%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
3,Michael Page,Data Marketing Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/data-marketing-analyst-m-w-d-at-michael-page-3542556876?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=GC2wUq%2FMuhVN0I0QNyknBA%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
4,Coca-Cola Europacific Partners,Digital Performance Marketing Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/digital-performance-marketing-analyst-m-w-d-at-coca-cola-europacific-partners-3558721940?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=kyQT0gMt7s9yKpXMiRkmOQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
5,Peak Ace AG,Junior Digital Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/junior-digital-analyst-m-w-d-at-peak-ace-ag-3550774872?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=e8eC7BO1nBbx%2FgbYaveXqQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
6,NinjaOne,Marketing Data Analyst,,,https://de.linkedin.com/jobs/view/marketing-data-analyst-at-ninjaone-3556284202?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=zlwqj0YGZPBbrmf9UiFTtQ%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
7,Thomann.io,(Senior) Digital Analyst (f/m/x) for Tech & Data Team,,,https://de.linkedin.com/jobs/view/senior-digital-analyst-f-m-x-for-tech-data-team-at-thomann-io-3560082732?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=U3zfhQivp8VTX8nU3%2B43%2BQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
8,Kolibri Games,Game Data Analyst (f/m/d),,,https://de.linkedin.com/jobs/view/game-data-analyst-f-m-d-at-kolibri-games-3522253806?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=hbXCPhlbFkSGoaaZA4fA3g%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
9,Timeless Investments,Business Data Analyst (d/f/m),,,https://de.linkedin.com/jobs/view/business-data-analyst-d-f-m-at-timeless-investments-3518141874?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=F13kYSGd4igVwMLqJK3nwA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
10,Bundesdruckerei-Gruppe,BI-Analyst/ Data Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/bi-analyst-data-analyst-m-w-d-at-bundesdruckerei-gruppe-3437335686?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=6qaB2gTFnvPInhAVBMB6Cg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
11,SPRK.global,Business Analyst / Odoo & Data (m/f/d),,,https://de.linkedin.com/jobs/view/business-analyst-odoo-data-m-f-d-at-sprk-global-3428748971?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=j9B7RZGpLh%2F5Kqy8ycaJEQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
12,denkwerk,Data Analyst (m/w/d) Online Marketing,,,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-online-marketing-at-denkwerk-3554745741?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=MZhtmHyfr6tbiE6eMZAHKA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
13,Pitch,Senior Data Analyst,,,https://de.linkedin.com/jobs/view/senior-data-analyst-at-pitch-3555228019?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=G9qb2Y%2F%2FfKwiaX6GBp9CtQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
14,Wolt,Senior Data Analyst,,,https://de.linkedin.com/jobs/view/senior-data-analyst-at-wolt-3542088593?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=wPCw4BPQCM1TPoNu1M8BTw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
15,Pitch,Senior Data Analyst (m/f/d),,,https://de.linkedin.com/jobs/view/senior-data-analyst-m-f-d-at-pitch-3544075159?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=gV2ZzNNrn3vF%2FiXUl9na7A%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
16,Michael Page,Data Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/data-analyst-m-w-d-at-michael-page-3535007056?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=Q5a5jcRNXW9khDyBW4gNFg%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
17,SPRK.global,Business Analyst / Odoo & Data - all genders,,,https://de.linkedin.com/jobs/view/business-analyst-odoo-data-all-genders-at-sprk-global-3542785538?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=m6AmvYuaKHqy5PIfEUGeNQ%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
18,Caspar Health,(Senior) Data Analyst (all genders),,,https://de.linkedin.com/jobs/view/senior-data-analyst-all-genders-at-caspar-health-3542462326?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=RaG%2BPSKbPEkOnjIrkcCIqQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
19,NEW YORKER,BI DATA ANALYST / BUSINESS ANALYST* SCHWERPUNKT MICROSOFT,,,https://de.linkedin.com/jobs/view/bi-data-analyst-business-analyst-schwerpunkt-microsoft-at-new-yorker-3458767839?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=kuBbZhg0vAEvD94ayC7D5g%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
20,SumUp,Senior Data Analyst,,,https://de.linkedin.com/jobs/view/senior-data-analyst-at-sumup-3502382317?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=yGOqaRK5DchUtBhG9rkcBg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
21,Kolibri Games,(Senior) Game Data Analyst (f/m/d),,,https://de.linkedin.com/jobs/view/senior-game-data-analyst-f-m-d-at-kolibri-games-3522255189?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=6nu5WOmXqbEf2R5KhkCX%2BQ%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
22,DKB | Deutsche Kreditbank AG,Business & Data Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/business-data-analyst-m-w-d-at-dkb-deutsche-kreditbank-ag-3523343007?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=9iL3GCOZ6cqx4z1qElqAkQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
23,Avea Life,Performance Marketing Analyst,,,https://de.linkedin.com/jobs/view/performance-marketing-analyst-at-avea-life-3532067059?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=1KXiH4Z81QAEJsjvL1GMgA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
24,Wolt,Senior Data Analyst (Courier & Logistics),,,https://de.linkedin.com/jobs/view/senior-data-analyst-courier-logistics-at-wolt-3539299704?refId=XuAbzTGYkmM75zlpDePduA%3D%3D&trackingId=dl7tR2gKSpibc7rToncF7Q%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
25,Agoda,"Data Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/data-analyst-bangkok-based-relocation-provided-at-agoda-3557538588?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=0PSg3JRnu7iGjYSei6Q0YA%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
26,publicplan GmbH,Business Analyst (m/w/d) Business Intelligence- 100% remote,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-business-intelligence-100%25-remote-at-publicplan-gmbh-3514262115?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=qJPhEyC2RasEDSLUPErb6Q%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
27,adesso SE,Business Analyst - Data Analytics Insurance (all genders),,,https://de.linkedin.com/jobs/view/business-analyst-data-analytics-insurance-all-genders-at-adesso-se-3546439125?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=Erp4QYdp61XsGQ0bBjpubg%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
28,Peak Ace AG,Digital Analyst – Marketing Technology (m/w/d),,,https://de.linkedin.com/jobs/view/digital-analyst-%E2%80%93-marketing-technology-m-w-d-at-peak-ace-ag-3542128065?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=PoFv3j798jFHcIs40qMIow%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
29,Colorful Chairs,Junior SEO Analyst & Consulting (m/w/x),,,https://de.linkedin.com/jobs/view/junior-seo-analyst-consulting-m-w-x-at-colorful-chairs-3516501109?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=%2BjENQqXVSuxZxwWzH%2FxU%2BA%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
30,Agoda,"Customer Insights Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/customer-insights-analyst-bangkok-based-relocation-provided-at-agoda-3557536919?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=vvIp3nShC6mCh7%2FLFLxEig%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
31,INFUSEmedia,Marketing Analyst,,,https://de.linkedin.com/jobs/view/marketing-analyst-at-infusemedia-3530102540?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=f8sv83IorfY45JY%2Fud3s5Q%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
32,Helios Kliniken GmbH,Business Analyst Microsoft On-Premise (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-microsoft-on-premise-m-w-d-at-helios-kliniken-gmbh-3523534565?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=MSgfxFHuShBaY5WQrTBftA%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
33,Deefinity Digital Consulting GmbH,Agile Business Analyst / Projekt Management / PMO (m/w/d),,,https://de.linkedin.com/jobs/view/agile-business-analyst-projekt-management-pmo-m-w-d-at-deefinity-digital-consulting-gmbh-3557190465?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=%2FvP5IVHaIRnJFWOFHgJghA%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
34,momox,(Senior) Marketing Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/senior-marketing-analyst-m-w-d-at-momox-3553526934?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=g2DblFHcRYHH6Mwz9RFQjA%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
35,Helios Kliniken GmbH,Business Analyst Microsoft Cloud (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-microsoft-cloud-m-w-d-at-helios-kliniken-gmbh-3501338804?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=%2F%2FMWXxcQQvK2WtEd5Yezyw%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
36,Agoda,"Senior Data Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/senior-data-analyst-bangkok-based-relocation-provided-at-agoda-3557542155?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=k75YZzRL5ySi71mYdgwNXQ%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
37,Lufthansa Industry Solutions,Business Analyst (all genders) Digitalisierung,,,https://de.linkedin.com/jobs/view/business-analyst-all-genders-digitalisierung-at-lufthansa-industry-solutions-3544454873?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=d%2BWOX00eKKMtk1klYppx3g%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
38,DKB Service GmbH,(IT-)Business Analyst Risikosysteme,,,https://de.linkedin.com/jobs/view/it-business-analyst-risikosysteme-at-dkb-service-gmbh-3555966349?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=d2xYkrrRLCY7lb3SFCYc5w%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
39,eBay Kleinanzeigen,Senior Product Analyst Transactions (d/f/m),,,https://de.linkedin.com/jobs/view/senior-product-analyst-transactions-d-f-m-at-ebay-kleinanzeigen-3550748415?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=%2Bbu6kh6lImKJUk%2FDK8OUKQ%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
40,zeb consulting,IT Architekt / Business Data Analyst (w|m|d),,,https://de.linkedin.com/jobs/view/it-architekt-business-data-analyst-w-m-d-at-zeb-consulting-3498580570?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=a4IZ1%2BNDOYyfZ7ro5%2FfVIA%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
41,DKB Service GmbH,Business Analyst Controlling,,,https://de.linkedin.com/jobs/view/business-analyst-controlling-at-dkb-service-gmbh-3555962554?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=Whz0s0B1CgtWPIM04S%2BqHw%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
42,Believe Resourcing Group,BUSINESS ANALYST,,,https://de.linkedin.com/jobs/view/business-analyst-at-believe-resourcing-group-3521053710?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=pg0TchkfEr57uMr4sghmbg%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
43,9 friendly white rabbits,(Senior) Web Analyst | Tracking Specialist (m/w/d),,,https://de.linkedin.com/jobs/view/senior-web-analyst-tracking-specialist-m-w-d-at-9-friendly-white-rabbits-3542517348?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=Fw5fVZm53nAVMvnC1Otkjg%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
44,msg,Business Consultant Data Architecture und Data Analysis / New Data Solutions (m/w/d),,,https://de.linkedin.com/jobs/view/business-consultant-data-architecture-und-data-analysis-new-data-solutions-m-w-d-at-msg-3543539125?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=xvi%2BBCkhBvQWtEVpgeBeRQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
45,DKB | Deutsche Kreditbank AG,(IT-)Business Analyst Risikosysteme (m/w/d),,,https://de.linkedin.com/jobs/view/it-business-analyst-risikosysteme-m-w-d-at-dkb-deutsche-kreditbank-ag-3511348999?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=g4QJV%2Buqq2scAM0MjfskYA%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
46,SteepConsult,Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-steepconsult-3559297624?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=oNxo7DUnlPTdONEANkGCrQ%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
47,Agoda,"Statistical Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/statistical-analyst-bangkok-based-relocation-provided-at-agoda-3557539538?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=a%2F3HwaWLI5U1JLsvWuj2Eg%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
48,InterEx Group,D365 F&O Business Analyst (SCM),,,https://de.linkedin.com/jobs/view/d365-f-o-business-analyst-scm-at-interex-group-3553567459?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=iH6XvX2S1dFupKgjp2qaGQ%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
49,ThiemeBieg & Associates,Business Analyst,,,https://de.linkedin.com/jobs/view/business-analyst-at-thiemebieg-associates-3552088401?refId=rrk8QshgnYuUeKywIY4vAw%3D%3D&trackingId=yv8AOrpU19R%2BrJ7jRSfjvg%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
50,eBay Kleinanzeigen,Senior Product Analyst Transactions (d/f/m),,,https://de.linkedin.com/jobs/view/senior-product-analyst-transactions-d-f-m-at-ebay-kleinanzeigen-3555388703?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=BY4IbbdoLHSNbUPj%2B2cGyQ%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
51,AllCloud,FinOps Business Analyst (m/f/d),,,https://de.linkedin.com/jobs/view/finops-business-analyst-m-f-d-at-allcloud-3504037372?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=rvcmv3DC6K%2BeLO4XCESrrA%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
52,publicplan GmbH,Business Analyst (m/w/d) - 100% remote,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-100%25-remote-at-publicplan-gmbh-3450215564?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=PHzpNNUDkF1OFxyL3IKrdA%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
53,flaconi,Senior Marketing & Product Analyst (all genders),,,https://de.linkedin.com/jobs/view/senior-marketing-product-analyst-all-genders-at-flaconi-3502419439?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=2bWzJf5NSljPiz6cazTjrQ%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
54,Berlin Hyp AG,Business Analyst (m/w/d) - Regulatory Capital & Reporting,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-regulatory-capital-reporting-at-berlin-hyp-ag-3556483064?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=j%2Bo0iswsZJvXpvtVQBBMNg%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
55,thermondo,Business Analyst (m/f/d),,,https://de.linkedin.com/jobs/view/business-analyst-m-f-d-at-thermondo-3520088558?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=0Y78XpZAgCc%2F5BEE3SzBPw%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
56,Tomgandhi Consulting Ltd,ACP-Business Analyst - L2 Support,,,https://de.linkedin.com/jobs/view/acp-business-analyst-l2-support-at-tomgandhi-consulting-ltd-3547848708?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=8AdvHfoVIrrG27immgagIQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
57,TXT GROUP,"BUSINESS ANALYST / CONSULENTE FUNZIONALE, MAC SOLUTIONSSA, BERLINO (DE)",,,https://de.linkedin.com/jobs/view/business-analyst-consulente-funzionale-mac-solutionssa-berlino-de-at-txt-group-3554319022?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=1An6mXlD%2B61ro%2Bhmyw5vQg%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
58,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3557996879?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=4e27TUzuz9sOQO06TkAI0Q%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
59,Lufthansa Systems,Business Analyst NetLine/Ops (m/f/diverse),,,https://de.linkedin.com/jobs/view/business-analyst-netline-ops-m-f-diverse-at-lufthansa-systems-3544454791?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=EAJDLiWLDfq79GKiKghNfg%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
60,FORWARDIS,Business Analyst mit Finanzkenntnissen (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-mit-finanzkenntnissen-m-w-d-at-forwardis-3529206440?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=bYz7kmtTZhrRjRBR0Hl2jA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
61,iBeat recruiting Berlin,Marketing Analyst / Growth Manager (m/f/d),,,https://de.linkedin.com/jobs/view/marketing-analyst-growth-manager-m-f-d-at-ibeat-recruiting-berlin-3476512961?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=M52jEk4EoejtU%2BFtHuk%2B6A%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
62,Adjust,Information Security Analyst,,,https://de.linkedin.com/jobs/view/information-security-analyst-at-adjust-3557637765?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=xvPV9p0WbTP8VSKvJTYVRA%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
