,company,title,location,skills,joblinks
63,Goodlive GmbH,Marketing Analyst & Revenue Manager (x/w/m),,,https://de.linkedin.com/jobs/view/marketing-analyst-revenue-manager-x-w-m-at-goodlive-gmbh-3545717783?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=Bhlo8fUtCd0WuxFOyYPiyA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
64,WTS Advisory,Business Analyst (w/m/d) Finance Optimization,,,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-finance-optimization-at-wts-advisory-3404664036?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=El3mQn1YZOsRqiYFJWWw4w%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
65,]init[ - Services for the eSociety,Agile Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/agile-business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3528426253?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=kcfMu%2BaOJe%2Bo%2Fc%2B%2FI%2Ft%2BmQ%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
66,Agoda,"Senior Customer Insights Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/senior-customer-insights-analyst-bangkok-based-relocation-provided-at-agoda-3557538471?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=WnNXBk5DJyMykw7c6zb%2B8A%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
67,mgm technology partners,Business Analyst für die Modellierung von Web Applikationen (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-f%C3%BCr-die-modellierung-von-web-applikationen-m-w-d-at-mgm-technology-partners-3551372008?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=lDbw46pRtgHEdhvPQDJXEQ%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
68,TUI,Business Analyst Fokus Conversion Rate Optimierung (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-fokus-conversion-rate-optimierung-m-w-d-at-tui-2904311537?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=uOxggT3WuDSeP8l2NP2Z7g%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
69,Stromnetz Berlin GmbH,Business Analyst*in,,,https://de.linkedin.com/jobs/view/business-analyst-in-at-stromnetz-berlin-gmbh-3548470108?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=NmEkC2UGNkLLhZtZinpXzg%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
70,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3552411482?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=e35%2FAyY%2Brz1C95zNjQ5clw%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
71,]init[ - Services for the eSociety,Agile Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/agile-business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3481650522?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=IBY7a%2Fdgbk77sP%2BpHclIbg%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
72,iBeat recruiting Berlin,Business Analyst (m/f/d) - Energy/Tech,,,https://de.linkedin.com/jobs/view/business-analyst-m-f-d-energy-tech-at-ibeat-recruiting-berlin-3535825829?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=6H1DEHwPme5hbCHxBUwn3Q%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
73,KPMG Deutschland,Praktikum (w/m/d) Business Research & Analysis,,,https://de.linkedin.com/jobs/view/praktikum-w-m-d-business-research-analysis-at-kpmg-deutschland-3492135013?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=nskCuF0E5C3dV4WCUKe85Q%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
74,Deutsche Bahn,Business Analyst:in,,,https://de.linkedin.com/jobs/view/business-analyst-in-at-deutsche-bahn-3557538155?refId=vV3wCMzzg6krPG9DrNC5Kg%3D%3D&trackingId=GueT7fMUCriqiXRSr8ghSw%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
75,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3543369322?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=JMb1qZiSLCFRWRQUHQAluQ%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
76,Airbus,Business Analyst & Application Architect (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-application-architect-m-w-d-at-airbus-3562056000?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=8zL63RoZtaMQ%2Fap7gsXWEQ%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
77,Worldline,Growth Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/growth-analyst-m-w-d-at-worldline-3511774360?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=bfOXZR4sE86n0jZLFjludQ%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
78,Adjust,Information Security Analyst,,,https://de.linkedin.com/jobs/view/information-security-analyst-at-adjust-3551124467?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=UIIT6HjlQe%2BusQ00UaQqMg%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
79,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3542783288?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=ljQLKSIzk1epi5sfyR%2FTSQ%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
80,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3553049662?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=%2Bu6UEFfwP7ecHbM0mhmi9Q%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
81,Capgemini,Senior Business Analyst Digital Marketing (w/m/d),,,https://de.linkedin.com/jobs/view/senior-business-analyst-digital-marketing-w-m-d-at-capgemini-3521106621?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=jk9wDJ4BXRPSjRpD3%2Fq%2F5w%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
82,KPMG Law,Business Analyst (m/w/d) Legal Process & Technology,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-legal-process-technology-at-kpmg-law-3493748494?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=AbARP7ghrmPMAxqnofGi7Q%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
83,Positive Thinking Company,Business Analyst (M/W/D),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-positive-thinking-company-3550794254?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=3c%2FvcIXI0g0U4saGIWojNw%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
84,DKB | Deutsche Kreditbank AG,Business Analyst Controlling (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-controlling-m-w-d-at-dkb-deutsche-kreditbank-ag-3515009968?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=EXB2qUoeVQBpCV4vjBOurA%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
85,Kvalito Consulting Group,Life Science Consultant: Business Analyst,,,https://de.linkedin.com/jobs/view/life-science-consultant-business-analyst-at-kvalito-consulting-group-3549275701?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=Cm6CKxS8P1iiyiHeaQy9vQ%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
86,]init[ - Services for the eSociety,Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3518145430?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=OoZqNaByvDf6gst4dsHphg%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
87,TotalEnergies,Business Analyst Pricing & Hedging (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-pricing-hedging-m-w-d-at-totalenergies-3507275635?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=wXfKisN95z%2FDl8jbDXhglw%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
88,]init[ - Services for the eSociety,Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-init-ag-f%C3%BCr-digitale-kommunikation-3518142632?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=hZuhIBS3dj405SunkclKkg%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
89,freenet Shop GmbH,Business Analyst (m/w/d) Retail Transformation,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-retail-transformation-at-freenet-shop-gmbh-3551472432?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=lhZfLohD2Q14R4ghbb9OPg%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
90,Agoda,"Analytics Specialist (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/analytics-specialist-bangkok-based-relocation-provided-at-agoda-3557538596?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=Mq0P8ei%2FuxRtrIvmdG1BRA%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
91,ARREBA Consulting GmbH,"Business Analyst Financial Services (m/w/d) Quereinstieg mit Berufserfahrung Bank Projektstandorte München, Hamburg, Berlin, Frankfurt",,,https://de.linkedin.com/jobs/view/business-analyst-financial-services-m-w-d-quereinstieg-mit-berufserfahrung-bank-projektstandorte-m%C3%BCnchen-hamburg-berlin-frankfurt-at-arreba-consulting-gmbh-3537451149?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=DrcnOfO6HvLgPCHaQIXNMQ%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
92,DocMorris N.V.,Business Analyst (m/w/d) Category Management,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-category-management-at-docmorris-n-v-3555175299?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=Tsk0%2B%2BB%2BQoIE0myIK7bMUg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
93,BearingPoint,Business Analyst Telecommunications & Digital Strategy (m/w/d) in Berlin,,,https://de.linkedin.com/jobs/view/business-analyst-telecommunications-digital-strategy-m-w-d-in-berlin-at-bearingpoint-2960143720?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=CJ%2FIKk1cPD97cgPWfD9OlA%3D%3D&position=19&pageNum=3&trk=public_jobs_jserp-result_search-card
94,NEW YORKER,BUSINESS ANALYST* KASSENSYSTEME (POS),,,https://de.linkedin.com/jobs/view/business-analyst-kassensysteme-pos-at-new-yorker-3458769272?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=xEfNM9v6Eq5VnISYtNy8gQ%3D%3D&position=20&pageNum=3&trk=public_jobs_jserp-result_search-card
95,Talently,Business Analyst bei einer Private Equity Portfoliogesellschaft im Bereich Education,,,https://de.linkedin.com/jobs/view/business-analyst-bei-einer-private-equity-portfoliogesellschaft-im-bereich-education-at-talently-3531025261?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=nP8F5WUQ%2B8VKj%2BPfb9EkcQ%3D%3D&position=21&pageNum=3&trk=public_jobs_jserp-result_search-card
96,Vodafone,"Duales Studium B.A. BWL, mit Schwerpunkt Digital Innovation in Berlin (2023)",,,https://de.linkedin.com/jobs/view/duales-studium-b-a-bwl-mit-schwerpunkt-digital-innovation-in-berlin-2023-at-vodafone-3519913444?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=wVktcNr%2B6DWM%2F3TLdgRAoA%3D%3D&position=22&pageNum=3&trk=public_jobs_jserp-result_search-card
97,Berlin Hyp AG,Business Analyst - Regulatory Capital & Reporting (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-regulatory-capital-reporting-m-w-d-at-berlin-hyp-ag-3509548808?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=D9EZSqGc53T9OsJJVP%2FSeQ%3D%3D&position=23&pageNum=3&trk=public_jobs_jserp-result_search-card
98,WTS Advisory,"Business Analyst (w/m/d) Governance, Risk & Compliance",,,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-governance-risk-compliance-at-wts-advisory-3531068032?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=AlCcxnDEpjyfUxN2gEJ7fw%3D%3D&position=24&pageNum=3&trk=public_jobs_jserp-result_search-card
99,NEW YORKER,BUSINESS ANALYST* KASSENSYSTEME (POS),,,https://de.linkedin.com/jobs/view/business-analyst-kassensysteme-pos-at-new-yorker-3458765958?refId=YPpv8I4Qa9vkgtNOcKeTmA%3D%3D&trackingId=OG07b7g6EF9ShQRu8LnRsg%3D%3D&position=25&pageNum=3&trk=public_jobs_jserp-result_search-card
100,Telekom MMS,Consultant KI und Digitalisierung (m/w/d),,,https://de.linkedin.com/jobs/view/consultant-ki-und-digitalisierung-m-w-d-at-telekom-mms-3414738121?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=As4VCqb9O7n8tmP0fs%2BgpQ%3D%3D&position=1&pageNum=4&trk=public_jobs_jserp-result_search-card
101,NEW YORKER,BUSINESS ANALYST* GESCHÄFTSPROZESSE UND -ANWENDUNGEN,,,https://de.linkedin.com/jobs/view/business-analyst-gesch%C3%A4ftsprozesse-und-anwendungen-at-new-yorker-3503592969?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=CwDqWSuR5vof%2FgK9DEGhgg%3D%3D&position=2&pageNum=4&trk=public_jobs_jserp-result_search-card
102,Tesla,Duales Studium B.A. International Service Management (m/w/d) - Berlin,,,https://de.linkedin.com/jobs/view/duales-studium-b-a-international-service-management-m-w-d-berlin-at-tesla-3472879133?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=LmOUUyn%2BbwTorQt662S0EQ%3D%3D&position=3&pageNum=4&trk=public_jobs_jserp-result_search-card
103,Agoda,"Analytical roles – Analyst/ Senior Analyst/ Associate Manager (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/analytical-roles-%E2%80%93-analyst-senior-analyst-associate-manager-bangkok-based-relocation-provided-at-agoda-3552096555?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=w%2BmqZzc87kh%2BiP0efF7rDg%3D%3D&position=4&pageNum=4&trk=public_jobs_jserp-result_search-card
104,freenet Shop GmbH,Business Analyst (m/w/d) Retail Transformation,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-retail-transformation-at-freenet-shop-gmbh-3557905473?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=wO8LAdafIiOvMj4BbRalmQ%3D%3D&position=5&pageNum=4&trk=public_jobs_jserp-result_search-card
105,Agoda,"Senior Statistical Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/senior-statistical-analyst-bangkok-based-relocation-provided-at-agoda-3557539456?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=7AgTA1eRk0wqxOKwtSr80Q%3D%3D&position=6&pageNum=4&trk=public_jobs_jserp-result_search-card
106,Conwiss Consulting GmbH,Business Analyst - Anforderungsmanagement / Konzeption / ITIL / EPK (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-anforderungsmanagement-konzeption-itil-epk-m-w-d-at-conwiss-consulting-gmbh-3525966824?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=37DosMxd7T4iSj590zuo2w%3D%3D&position=7&pageNum=4&trk=public_jobs_jserp-result_search-card
107,MILES Mobility,Fraud Business Analyst (f/m/x),,,https://de.linkedin.com/jobs/view/fraud-business-analyst-f-m-x-at-miles-mobility-3549617076?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=GOchXuOqqfL4LE5RQ5ZOxA%3D%3D&position=8&pageNum=4&trk=public_jobs_jserp-result_search-card
108,msg for banking ag,Business Analyst / Banking (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-banking-m-w-d-at-msg-for-banking-ag-3534132356?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=fwU6oN13ZfYLH7ac%2FAX2Ew%3D%3D&position=9&pageNum=4&trk=public_jobs_jserp-result_search-card
109,Agoda,"Marketing Analyst (Bangkok Based, Relocation Provided)",,,https://de.linkedin.com/jobs/view/marketing-analyst-bangkok-based-relocation-provided-at-agoda-3557539543?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=1YSfEfBJbK3AF7qpoLVeww%3D%3D&position=10&pageNum=4&trk=public_jobs_jserp-result_search-card
110,Talently Recruiting,Private Equity Business Analyst,,,https://de.linkedin.com/jobs/view/business-analyst-m-w-d-at-amadeus-fire-3544024116?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=%2FhiaGSi5Buq0Q3wAtbs2AA%3D%3D&position=12&pageNum=4&trk=public_jobs_jserp-result_search-card
111,Amadeus FiRe,Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-f%C3%BCr-customer-experience-gn-at-pamec-papp-gmbh-3550595956?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=OJjk40gPd6MqTkV0vjvpGQ%3D%3D&position=13&pageNum=4&trk=public_jobs_jserp-result_search-card
112,PAMEC PAPP GmbH,Business Analyst für Customer Experience (gn),,,https://de.linkedin.com/jobs/view/consultant-business-analyst-senior-bei-findic-w-m-d-at-zeb-consulting-3378324316?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=tC2i0bW8rK84jrsyhC4jCw%3D%3D&position=14&pageNum=4&trk=public_jobs_jserp-result_search-card
113,zeb consulting,Consultant / Business Analyst (Senior) bei findic (w|m|d),,,https://de.linkedin.com/jobs/view/werkstudent-business-analyst-m-a-m-w-d-at-jobs-via-efinancialcareers-3539290510?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=GdddRTvRZ6%2BeX1CPX2E76w%3D%3D&position=15&pageNum=4&trk=public_jobs_jserp-result_search-card
114,Jobs via eFinancialCareers,Werkstudent Business Analyst M&A (m/w/d),,,https://de.linkedin.com/jobs/view/hotel-business-analyst-m-w-d-at-hr-group-3554305837?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=TQoGepiAGS7pedAnIv4jXA%3D%3D&position=16&pageNum=4&trk=public_jobs_jserp-result_search-card
115,HR Group,Hotel Business Analyst (m/w/d),,,https://de.linkedin.com/jobs/view/senior-business-analyst-in-requirements-engineer-w-m-d-at-deutsche-bahn-international-3469436387?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=uDiqP4SgGETPd3eMg9O66Q%3D%3D&position=17&pageNum=4&trk=public_jobs_jserp-result_search-card
116,Deutsche Bahn International,Senior Business Analyst:in / Requirements Engineer (w/m/d),,,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-financial-services-at-wts-advisory-3404657967?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=d1PPUE91yaE%2B1O7Nf52lqw%3D%3D&position=18&pageNum=4&trk=public_jobs_jserp-result_search-card
117,WTS Advisory,Business Analyst (w/m/d) Financial Services,,,https://de.linkedin.com/jobs/view/dual-b-a-medien-und-eventmanagement-m-w-d-at-hmkw-hochschule-f%C3%BCr-medien-kommunikation-und-wirtschaft-3521460905?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=mCv43xQOirSzyaFOVLph%2Bw%3D%3D&position=19&pageNum=4&trk=public_jobs_jserp-result_search-card
118,"HMKW University of Applied Sciences for Media, Communication and Management",Dual B.A. Medien- und Eventmanagement (m/w/d),,,https://de.linkedin.com/jobs/view/business-analyst-strategy-digital-transformation-energiewirtschaft-m-w-d-in-berlin-at-bearingpoint-2963471348?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=2i2mzRN%2BMgN96xUxr7O%2F3A%3D%3D&position=20&pageNum=4&trk=public_jobs_jserp-result_search-card
119,BearingPoint,Business Analyst Strategy & Digital Transformation | Energiewirtschaft (m/w/d) in Berlin,,,https://de.linkedin.com/jobs/view/business-analyst-w-m-d-transaction-advisory-at-wts-advisory-3404658966?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=%2BrrMtzhorP3ki1J1BCwt1Q%3D%3D&position=21&pageNum=4&trk=public_jobs_jserp-result_search-card
120,WTS Advisory,Business Analyst (w/m/d) Transaction Advisory,,,https://de.linkedin.com/jobs/view/business-analyst-datenmigration-all-genders-f%C3%BCr-die-adesso-insurance-solutions-gmbh-at-adesso-insurance-solutions-gmbh-3483440115?refId=mGaOP%2FW14pge4Pt1R0oF9w%3D%3D&trackingId=z8gVy1cO37Sjp4vIWfUGKA%3D%3D&position=22&pageNum=4&trk=public_jobs_jserp-result_search-card
